

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 09 15:08:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1517
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  1145  08E5  0850               	movf	?___ftadd+2,w
  1146  08E6  0021               	movlb	1	; select bank1
  1147  08E7  00C0               	movwf	(_temp+2)^(0+128)
  1148  08E8  3001               	movlw	1
  1149  08E9  07E3               	addwf	main@c^(0+128),f
  1150  08EA  3000               	movlw	0
  1151  08EB  3DE4               	addwfc	(main@c+1)^(0+128),f
  1152  08EC  0864               	movf	(main@c+1)^(0+128),w
  1153  08ED  3A80               	xorlw	128
  1154  08EE  0020               	movlb	0	; select bank0
  1155  08EF  00EC               	movwf	??_main
  1156  08F0  3080               	movlw	128
  1157  08F1  026C               	subwf	??_main,w
  1158  08F2  1D03               	skipz
  1159  08F3  28F7               	goto	u4035
  1160  08F4  300A               	movlw	10
  1161  08F5  0021               	movlb	1	; select bank1
  1162  08F6  0263               	subwf	main@c^(0+128),w
  1163  08F7                     u4035:	
  1164  08F7  1C03               	skipc
  1165  08F8  28BA               	goto	l2576
  1166  08F9                     l2582:	
  1167                           
  1168                           ;main.c: 106: temp = temp/9;
  1169  08F9  3000               	movlw	0
  1170  08FA  0020               	movlb	0	; select bank0
  1171  08FB  00A0               	movwf	___ftdiv@f2
  1172  08FC  3010               	movlw	16
  1173  08FD  00A1               	movwf	___ftdiv@f2+1
  1174  08FE  3041               	movlw	65
  1175  08FF  00A2               	movwf	___ftdiv@f2+2
  1176  0900  0021               	movlb	1	; select bank1
  1177  0901  083E               	movf	_temp^(0+128),w
  1178  0902  0020               	movlb	0	; select bank0
  1179  0903  00A3               	movwf	___ftdiv@f1
  1180  0904  0021               	movlb	1	; select bank1
  1181  0905  083F               	movf	(_temp+1)^(0+128),w
  1182  0906  0020               	movlb	0	; select bank0
  1183  0907  00A4               	movwf	___ftdiv@f1+1
  1184  0908  0021               	movlb	1	; select bank1
  1185  0909  0840               	movf	(_temp+2)^(0+128),w
  1186  090A  0020               	movlb	0	; select bank0
  1187  090B  00A5               	movwf	___ftdiv@f1+2
  1188  090C  3193  23DA  3188   	fcall	___ftdiv
  1189  090F  0020               	movlb	0	; select bank0
  1190  0910  0820               	movf	?___ftdiv,w
  1191  0911  0021               	movlb	1	; select bank1
  1192  0912  00BE               	movwf	_temp^(0+128)
  1193  0913  0020               	movlb	0	; select bank0
  1194  0914  0821               	movf	?___ftdiv+1,w
  1195  0915  0021               	movlb	1	; select bank1
  1196  0916  00BF               	movwf	(_temp+1)^(0+128)
  1197  0917  0020               	movlb	0	; select bank0
  1198  0918  0822               	movf	?___ftdiv+2,w
  1199  0919  0021               	movlb	1	; select bank1
  1200  091A  00C0               	movwf	(_temp+2)^(0+128)
  1201                           
  1202                           ;main.c: 108: sprintf(buffer,"%0.2f",temp);
  1203  091B  3076               	movlw	low (STR_1| (0+32768))
  1204  091C  0020               	movlb	0	; select bank0
  1205  091D  00E1               	movwf	sprintf@f
  1206  091E  3098               	movlw	high (STR_1| (0+32768))
  1207  091F  00E2               	movwf	sprintf@f+1
  1208  0920  0021               	movlb	1	; select bank1
  1209  0921  083E               	movf	_temp^(0+128),w
  1210  0922  0020               	movlb	0	; select bank0
  1211  0923  00E3               	movwf	?_sprintf+2
  1212  0924  0021               	movlb	1	; select bank1
  1213  0925  083F               	movf	(_temp+1)^(0+128),w
  1214  0926  0020               	movlb	0	; select bank0
  1215  0927  00E4               	movwf	?_sprintf+3
  1216  0928  0021               	movlb	1	; select bank1
  1217  0929  0840               	movf	(_temp+2)^(0+128),w
  1218  092A  0020               	movlb	0	; select bank0
  1219  092B  00E5               	movwf	?_sprintf+4
  1220  092C  3020               	movlw	(low (_buffer| (0+256)))& (0+255)
  1221  092D  3184  2438  3188   	fcall	_sprintf
  1222                           
  1223                           ;main.c: 111: for(int i=0;buffer[i]!='\0';i++)
  1224  0930  0021               	movlb	1	; select bank1
  1225  0931  01E1               	clrf	main@i^(0+128)
  1226  0932  01E2               	clrf	(main@i+1)^(0+128)
  1227  0933                     l2592:	
  1228  0933  0861               	movf	main@i^(0+128),w
  1229  0934  3E20               	addlw	(low (_buffer| (0+256)))& (0+255)
  1230  0935  0086               	movwf	6
  1231  0936  3001               	movlw	1	; select bank2/3
  1232  0937  0087               	movwf	7
  1233  0938  0801               	movf	1,w
  1234  0939  1903               	btfsc	3,2
  1235  093A  294A               	goto	l2594
  1236                           
  1237                           ;main.c: 112: UART_Write(buffer[i]);
  1238  093B  0861               	movf	main@i^(0+128),w
  1239  093C  3E20               	addlw	(low (_buffer| (0+256)))& (0+255)
  1240  093D  0086               	movwf	6
  1241  093E  3001               	movlw	1	; select bank2/3
  1242  093F  0087               	movwf	7
  1243  0940  0801               	movf	1,w
  1244  0941  3191  210F  3188   	fcall	_UART_Write
  1245  0944  3001               	movlw	1
  1246  0945  0021               	movlb	1	; select bank1
  1247  0946  07E1               	addwf	main@i^(0+128),f
  1248  0947  3000               	movlw	0
  1249  0948  3DE2               	addwfc	(main@i+1)^(0+128),f
  1250  0949  2933               	goto	l2592
  1251  094A                     l2594:	
  1252                           
  1253                           ;main.c: 115: UART_Write(' ');
  1254  094A  3020               	movlw	32
  1255  094B  3191  210F  3188   	fcall	_UART_Write
  1256                           
  1257                           ;main.c: 116: UART_Write('*');
  1258  094E  302A               	movlw	42
  1259  094F  3191  210F  3188   	fcall	_UART_Write
  1260                           
  1261                           ;main.c: 117: UART_Write('C');
  1262  0952  3043               	movlw	67
  1263  0953  3191  210F  3188   	fcall	_UART_Write
  1264                           
  1265                           ;main.c: 118: UART_Write('\n');
  1266  0956  300A               	movlw	10
  1267  0957  3191  210F  3188   	fcall	_UART_Write
  1268                           
  1269                           ;main.c: 120: _delay((unsigned long)((400)*(8000000/4000.0)));
  1270  095A  3005               	movlw	5
  1271  095B  0020               	movlb	0	; select bank0
  1272  095C  00ED               	movwf	??_main+1
  1273  095D  300F               	movlw	15
  1274  095E  00EC               	movwf	??_main
  1275  095F  30F1               	movlw	241
  1276  0960                     u4057:	
  1277  0960  0B89               	decfsz	9,f
  1278  0961  2960               	goto	u4057
  1279  0962  0BEC               	decfsz	??_main,f
  1280  0963  2960               	goto	u4057
  1281  0964  0BED               	decfsz	??_main+1,f
  1282  0965  2960               	goto	u4057
  1283  0966  2828               	goto	l2558
  1284  0967                     __end_of_main:	
  1285                           
  1286                           	psect	text1
  1287  0438                     __ptext1:	
  1288 ;; *************** function _sprintf *****************
  1289 ;; Defined at:
  1290 ;;		line 492 in file "D:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;  sp              1    wreg     PTR unsigned char 
  1293 ;;		 -> buffer(50), 
  1294 ;;  f               2   65[BANK0 ] PTR const unsigned char 
  1295 ;;		 -> STR_1(6), 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;  sp              1   23[BANK1 ] PTR unsigned char 
  1298 ;;		 -> buffer(50), 
  1299 ;;  tmpval          4    8[BANK1 ] struct .
  1300 ;;  val             4    4[BANK1 ] unsigned long 
  1301 ;;  fval            3   18[BANK1 ] unsigned long 
  1302 ;;  prec            2   21[BANK1 ] int 
  1303 ;;  width           2   16[BANK1 ] int 
  1304 ;;  flag            2   14[BANK1 ] unsigned short 
  1305 ;;  exp             2   12[BANK1 ] int 
  1306 ;;  cp              2    0        PTR const unsigned char 
  1307 ;;  len             2    0        unsigned int 
  1308 ;;  c               1   24[BANK1 ] char 
  1309 ;;  ap              1    3[BANK1 ] PTR void [1]
  1310 ;;		 -> ?_sprintf(2), 
  1311 ;;  d               1    0        unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  2   65[BANK0 ] int 
  1314 ;; Registers used:
  1315 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1321 ;;      Params:         0       5       0       0       0       0       0       0
  1322 ;;      Locals:         0       0      25       0       0       0       0       0
  1323 ;;      Temps:          0       6       0       0       0       0       0       0
  1324 ;;      Totals:         0      11      25       0       0       0       0       0
  1325 ;;Total ram usage:       36 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    3
  1328 ;; This function calls:
  1329 ;;		___awdiv
  1330 ;;		___ftadd
  1331 ;;		___ftge
  1332 ;;		___ftmul
  1333 ;;		___ftneg
  1334 ;;		___ftsub
  1335 ;;		___fttol
  1336 ;;		___lldiv
  1337 ;;		___llmod
  1338 ;;		___lltoft
  1339 ;;		___wmul
  1340 ;;		__div_to_l_
  1341 ;;		__tdiv_to_l_
  1342 ;;		_fround
  1343 ;;		_isdigit
  1344 ;;		_scale
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _sprintf
  1352  0438                     _sprintf:	
  1353                           
  1354                           ;incstack = 0
  1355                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1356                           ;sprintf@sp stored from wreg
  1357  0438  0021               	movlb	1	; select bank1
  1358  0439  00DC               	movwf	sprintf@sp^(0+128)
  1359                           
  1360                           ;doprnt.c: 494: va_list ap;
  1361                           ;doprnt.c: 499: signed char c;
  1362                           ;doprnt.c: 501: int width;
  1363                           ;doprnt.c: 504: int prec;
  1364                           ;doprnt.c: 508: unsigned short flag;
  1365                           ;doprnt.c: 515: char d;
  1366                           ;doprnt.c: 516: double fval;
  1367                           ;doprnt.c: 517: int exp;
  1368                           ;doprnt.c: 523: union {
  1369                           ;doprnt.c: 524: unsigned long vd;
  1370                           ;doprnt.c: 525: double integ;
  1371                           ;doprnt.c: 526: } tmpval;
  1372                           ;doprnt.c: 528: unsigned long val;
  1373                           ;doprnt.c: 529: unsigned len;
  1374                           ;doprnt.c: 530: const char * cp;
  1375                           ;doprnt.c: 533: *ap = __va_start();
  1376  043A  3063               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1377  043B  0020               	movlb	0	; select bank0
  1378  043C  00E6               	movwf	??_sprintf
  1379  043D  0866               	movf	??_sprintf,w
  1380  043E  0021               	movlb	1	; select bank1
  1381  043F  00C8               	movwf	sprintf@ap^(0+128)
  1382  0440                     l2490:	
  1383                           ;doprnt.c: 536: while(c = *f++) {
  1384                           
  1385  0440  0020               	movlb	0	; select bank0
  1386  0441  0862               	movf	sprintf@f+1,w
  1387  0442  00E7               	movwf	??_sprintf+1
  1388  0443  0861               	movf	sprintf@f,w
  1389  0444  00E6               	movwf	??_sprintf
  1390  0445  0AE1               	incf	sprintf@f,f
  1391  0446  1903               	skipnz
  1392  0447  0AE2               	incf	sprintf@f+1,f
  1393  0448  0866               	movf	??_sprintf,w
  1394  0449  0084               	movwf	4
  1395  044A  0867               	movf	??_sprintf+1,w
  1396  044B  0085               	movwf	5
  1397  044C  0800               	movf	0,w	;code access
  1398  044D  00E8               	movwf	??_sprintf+2
  1399  044E  0868               	movf	??_sprintf+2,w
  1400  044F  0021               	movlb	1	; select bank1
  1401  0450  00DD               	movwf	sprintf@c^(0+128)
  1402  0451  085D               	movf	sprintf@c^(0+128),w
  1403  0452  1903               	btfsc	3,2
  1404  0453  2FE6               	goto	L11
  1405                           
  1406                           ;doprnt.c: 538: if(c != '%')
  1407  0454  3025               	movlw	37
  1408  0455  065D               	xorwf	sprintf@c^(0+128),w
  1409  0456  1903               	btfsc	3,2
  1410  0457  2C5C               	goto	l2212
  1411                           
  1412                           ;doprnt.c: 540: {
  1413                           ;doprnt.c: 541: ((*sp++ = (c)));
  1414  0458  085D               	movf	sprintf@c^(0+128),w
  1415  0459  0020               	movlb	0	; select bank0
  1416  045A  318F  2FEA         	goto	L6
  1417  045C                     l2212:	
  1418                           ;doprnt.c: 542: continue;
  1419                           
  1420                           
  1421                           ;doprnt.c: 543: }
  1422                           ;doprnt.c: 546: width = 0;
  1423  045C  01D5               	clrf	sprintf@width^(0+128)
  1424  045D  01D6               	clrf	(sprintf@width+1)^(0+128)
  1425                           
  1426                           ;doprnt.c: 548: flag = 0;
  1427  045E  01D3               	clrf	sprintf@flag^(0+128)
  1428  045F  01D4               	clrf	(sprintf@flag+1)^(0+128)
  1429                           
  1430                           ;doprnt.c: 551: switch(*f) {
  1431                           
  1432                           ;doprnt.c: 550: for(;;) {
  1433  0460  2C68               	goto	l2218
  1434  0461                     l111:	
  1435                           ;doprnt.c: 579: case '0':
  1436                           
  1437                           
  1438                           ;doprnt.c: 580: flag |= 0x04;
  1439  0461  0021               	movlb	1	; select bank1
  1440  0462  1553               	bsf	sprintf@flag^(0+128),2
  1441                           
  1442                           ;doprnt.c: 581: f++;
  1443  0463  3001               	movlw	1
  1444  0464  0020               	movlb	0	; select bank0
  1445  0465  07E1               	addwf	sprintf@f,f
  1446  0466  3000               	movlw	0
  1447  0467  3DE2               	addwfc	sprintf@f+1,f
  1448  0468                     l2218:	
  1449                           ;doprnt.c: 584: }
  1450                           
  1451                           ;doprnt.c: 582: continue;
  1452                           
  1453  0468  0020               	movlb	0	; select bank0
  1454  0469  0861               	movf	sprintf@f,w
  1455  046A  0084               	movwf	4
  1456  046B  0862               	movf	sprintf@f+1,w
  1457  046C  0085               	movwf	5
  1458  046D  0800               	movf	0,w	;code access
  1459                           
  1460                           ; Switch size 1, requested type "space"
  1461                           ; Number of cases is 1, Range of values is 48 to 48
  1462                           ; switch strategies available:
  1463                           ; Name         Instructions Cycles
  1464                           ; simple_byte            4     3 (average)
  1465                           ; direct_byte           11     9 (fixed)
  1466                           ; jumptable            263     9 (fixed)
  1467                           ;	Chosen strategy is simple_byte
  1468  046E  3A30               	xorlw	48	; case 48
  1469  046F  1903               	skipnz
  1470  0470  2C61               	goto	l111
  1471  0471  2C72               	goto	l2220
  1472  0472                     l2220:	
  1473                           ;doprnt.c: 586: }
  1474                           
  1475                           ;doprnt.c: 585: break;
  1476                           
  1477                           
  1478                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1479  0472  0861               	movf	sprintf@f,w
  1480  0473  0084               	movwf	4
  1481  0474  0862               	movf	sprintf@f+1,w
  1482  0475  0085               	movwf	5
  1483  0476  0800               	movf	0,w	;code access
  1484  0477  3191  2125  3184   	fcall	_isdigit
  1485  047A  1C03               	btfss	3,0
  1486  047B  2CB9               	goto	l2232
  1487                           
  1488                           ;doprnt.c: 598: width = 0;
  1489  047C  0021               	movlb	1	; select bank1
  1490  047D  01D5               	clrf	sprintf@width^(0+128)
  1491  047E  01D6               	clrf	(sprintf@width+1)^(0+128)
  1492  047F                     l2224:	
  1493                           ;doprnt.c: 599: do {
  1494                           
  1495                           
  1496                           ;doprnt.c: 600: width *= 10;
  1497  047F  300A               	movlw	10
  1498  0480  0020               	movlb	0	; select bank0
  1499  0481  00A4               	movwf	___wmul@multiplier
  1500  0482  3000               	movlw	0
  1501  0483  00A5               	movwf	___wmul@multiplier+1
  1502  0484  0021               	movlb	1	; select bank1
  1503  0485  0856               	movf	(sprintf@width+1)^(0+128),w
  1504  0486  0020               	movlb	0	; select bank0
  1505  0487  00A7               	movwf	___wmul@multiplicand+1
  1506  0488  0021               	movlb	1	; select bank1
  1507  0489  0855               	movf	sprintf@width^(0+128),w
  1508  048A  0020               	movlb	0	; select bank0
  1509  048B  00A6               	movwf	___wmul@multiplicand
  1510  048C  3191  216D  3184   	fcall	___wmul
  1511  048F  0020               	movlb	0	; select bank0
  1512  0490  0825               	movf	?___wmul+1,w
  1513  0491  0021               	movlb	1	; select bank1
  1514  0492  00D6               	movwf	(sprintf@width+1)^(0+128)
  1515  0493  0020               	movlb	0	; select bank0
  1516  0494  0824               	movf	?___wmul,w
  1517  0495  0021               	movlb	1	; select bank1
  1518  0496  00D5               	movwf	sprintf@width^(0+128)
  1519                           
  1520                           ;doprnt.c: 601: width += *f++ - '0';
  1521  0497  0020               	movlb	0	; select bank0
  1522  0498  0861               	movf	sprintf@f,w
  1523  0499  0084               	movwf	4
  1524  049A  0862               	movf	sprintf@f+1,w
  1525  049B  0085               	movwf	5
  1526  049C  0800               	movf	0,w	;code access
  1527  049D  3ED0               	addlw	208
  1528  049E  00E6               	movwf	??_sprintf
  1529  049F  30FF               	movlw	255
  1530  04A0  1803               	skipnc
  1531  04A1  3000               	movlw	0
  1532  04A2  00E7               	movwf	??_sprintf+1
  1533  04A3  0866               	movf	??_sprintf,w
  1534  04A4  0021               	movlb	1	; select bank1
  1535  04A5  07D5               	addwf	sprintf@width^(0+128),f
  1536  04A6  0020               	movlb	0	; select bank0
  1537  04A7  0867               	movf	??_sprintf+1,w
  1538  04A8  0021               	movlb	1	; select bank1
  1539  04A9  3DD6               	addwfc	(sprintf@width+1)^(0+128),f
  1540  04AA  3001               	movlw	1
  1541  04AB  0020               	movlb	0	; select bank0
  1542  04AC  07E1               	addwf	sprintf@f,f
  1543  04AD  3000               	movlw	0
  1544  04AE  3DE2               	addwfc	sprintf@f+1,f
  1545                           
  1546                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1547  04AF  0861               	movf	sprintf@f,w
  1548  04B0  0084               	movwf	4
  1549  04B1  0862               	movf	sprintf@f+1,w
  1550  04B2  0085               	movwf	5
  1551  04B3  0800               	movf	0,w	;code access
  1552  04B4  3191  2125  3184   	fcall	_isdigit
  1553  04B7  1803               	btfsc	3,0
  1554  04B8  2C7F               	goto	l2224
  1555  04B9                     l2232:	
  1556                           
  1557                           ;doprnt.c: 608: }
  1558                           ;doprnt.c: 611: if(*f == '.') {
  1559  04B9  0020               	movlb	0	; select bank0
  1560  04BA  0861               	movf	sprintf@f,w
  1561  04BB  0084               	movwf	4
  1562  04BC  0862               	movf	sprintf@f+1,w
  1563  04BD  0085               	movwf	5
  1564  04BE  0012               	moviw fsr0++
  1565  04BF  3A2E               	xorlw	46
  1566  04C0  1D03               	btfss	3,2
  1567  04C1  2D04               	goto	l2246
  1568                           
  1569                           ;doprnt.c: 612: flag |= 0x4000;
  1570  04C2  0021               	movlb	1	; select bank1
  1571  04C3  1754               	bsf	(sprintf@flag^(0+128)+1),6
  1572                           
  1573                           ;doprnt.c: 613: f++;
  1574  04C4  3001               	movlw	1
  1575  04C5  0020               	movlb	0	; select bank0
  1576  04C6  07E1               	addwf	sprintf@f,f
  1577  04C7  3000               	movlw	0
  1578  04C8  3DE2               	addwfc	sprintf@f+1,f
  1579                           
  1580                           ;doprnt.c: 620: {
  1581                           ;doprnt.c: 621: prec = 0;
  1582  04C9  0021               	movlb	1	; select bank1
  1583  04CA  01DA               	clrf	sprintf@prec^(0+128)
  1584  04CB  01DB               	clrf	(sprintf@prec+1)^(0+128)
  1585  04CC                     l2244:	
  1586                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
  1587                           
  1588  04CC  0020               	movlb	0	; select bank0
  1589  04CD  0861               	movf	sprintf@f,w
  1590  04CE  0084               	movwf	4
  1591  04CF  0862               	movf	sprintf@f+1,w
  1592  04D0  0085               	movwf	5
  1593  04D1  0800               	movf	0,w	;code access
  1594  04D2  3191  2125  3184   	fcall	_isdigit
  1595  04D5  1C03               	btfss	3,0
  1596  04D6  2D0B               	goto	l2252
  1597                           
  1598                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
  1599  04D7  0020               	movlb	0	; select bank0
  1600  04D8  0861               	movf	sprintf@f,w
  1601  04D9  0084               	movwf	4
  1602  04DA  0862               	movf	sprintf@f+1,w
  1603  04DB  0085               	movwf	5
  1604  04DC  0800               	movf	0,w	;code access
  1605  04DD  00E6               	movwf	??_sprintf
  1606  04DE  01E7               	clrf	??_sprintf+1
  1607  04DF  0021               	movlb	1	; select bank1
  1608  04E0  085B               	movf	(sprintf@prec+1)^(0+128),w
  1609  04E1  0020               	movlb	0	; select bank0
  1610  04E2  00A5               	movwf	___wmul@multiplier+1
  1611  04E3  0021               	movlb	1	; select bank1
  1612  04E4  085A               	movf	sprintf@prec^(0+128),w
  1613  04E5  0020               	movlb	0	; select bank0
  1614  04E6  00A4               	movwf	___wmul@multiplier
  1615  04E7  300A               	movlw	10
  1616  04E8  00A6               	movwf	___wmul@multiplicand
  1617  04E9  3000               	movlw	0
  1618  04EA  00A7               	movwf	___wmul@multiplicand+1
  1619  04EB  3191  216D  3184   	fcall	___wmul
  1620  04EE  0020               	movlb	0	; select bank0
  1621  04EF  0866               	movf	??_sprintf,w
  1622  04F0  0724               	addwf	?___wmul,w
  1623  04F1  00E8               	movwf	??_sprintf+2
  1624  04F2  0867               	movf	??_sprintf+1,w
  1625  04F3  3D25               	addwfc	?___wmul+1,w
  1626  04F4  00E9               	movwf	??_sprintf+3
  1627  04F5  0868               	movf	??_sprintf+2,w
  1628  04F6  3ED0               	addlw	208
  1629  04F7  0021               	movlb	1	; select bank1
  1630  04F8  00DA               	movwf	sprintf@prec^(0+128)
  1631  04F9  30FF               	movlw	255
  1632  04FA  0020               	movlb	0	; select bank0
  1633  04FB  3D69               	addwfc	??_sprintf+3,w
  1634  04FC  0021               	movlb	1	; select bank1
  1635  04FD  00DB               	movwf	(sprintf@prec+1)^(0+128)
  1636  04FE  3001               	movlw	1
  1637  04FF  0020               	movlb	0	; select bank0
  1638  0500  07E1               	addwf	sprintf@f,f
  1639  0501  3000               	movlw	0
  1640  0502  3DE2               	addwfc	sprintf@f+1,f
  1641  0503  2CCC               	goto	l2244
  1642  0504                     l2246:	
  1643                           ;doprnt.c: 624: }
  1644                           ;doprnt.c: 625: } else {
  1645                           
  1646                           
  1647                           ;doprnt.c: 626: prec = 0;
  1648  0504  0021               	movlb	1	; select bank1
  1649  0505  01DA               	clrf	sprintf@prec^(0+128)
  1650  0506  01DB               	clrf	(sprintf@prec+1)^(0+128)
  1651                           
  1652                           ;doprnt.c: 628: flag |= 0x1000;
  1653  0507  1654               	bsf	(sprintf@flag^(0+128)+1),4
  1654                           
  1655                           ;doprnt.c: 630: }
  1656                           ;doprnt.c: 635: switch(c = *f++) {
  1657  0508  2D0B               	goto	l2252
  1658  0509                     l126:	
  1659                           ;doprnt.c: 662: case 'f':
  1660                           
  1661                           ;doprnt.c: 638: goto alldone;
  1662                           
  1663                           ;doprnt.c: 637: case 0:
  1664                           
  1665                           
  1666                           ;doprnt.c: 663: flag |= 0x400;
  1667  0509  1554               	bsf	(sprintf@flag^(0+128)+1),2
  1668                           
  1669                           ;doprnt.c: 664: break;
  1670  050A  2D21               	goto	l2254
  1671  050B                     l2252:	
  1672                           ;doprnt.c: 822: }
  1673                           
  1674                           ;doprnt.c: 813: continue;
  1675                           
  1676                           ;doprnt.c: 802: default:
  1677                           
  1678  050B  0020               	movlb	0	; select bank0
  1679  050C  0862               	movf	sprintf@f+1,w
  1680  050D  00E7               	movwf	??_sprintf+1
  1681  050E  0861               	movf	sprintf@f,w
  1682  050F  00E6               	movwf	??_sprintf
  1683  0510  0AE1               	incf	sprintf@f,f
  1684  0511  1903               	skipnz
  1685  0512  0AE2               	incf	sprintf@f+1,f
  1686  0513  0866               	movf	??_sprintf,w
  1687  0514  0084               	movwf	4
  1688  0515  0867               	movf	??_sprintf+1,w
  1689  0516  0085               	movwf	5
  1690  0517  0800               	movf	0,w	;code access
  1691  0518  0021               	movlb	1	; select bank1
  1692  0519  00DD               	movwf	sprintf@c^(0+128)
  1693                           
  1694                           ; Switch size 1, requested type "space"
  1695                           ; Number of cases is 2, Range of values is 0 to 102
  1696                           ; switch strategies available:
  1697                           ; Name         Instructions Cycles
  1698                           ; simple_byte            7     4 (average)
  1699                           ; direct_byte          212     6 (fixed)
  1700                           ; jumptable            260     6 (fixed)
  1701                           ;	Chosen strategy is simple_byte
  1702  051A  3A00               	xorlw	0	; case 0
  1703  051B  1903               	skipnz
  1704  051C  2FE6               	goto	L11
  1705  051D  3A66               	xorlw	102	; case 102
  1706  051E  1903               	skipnz
  1707  051F  2D09               	goto	l126
  1708  0520  2C40               	goto	l2490
  1709  0521                     l2254:	
  1710                           
  1711                           ;doprnt.c: 825: if(flag & (0x700)) {
  1712  0521  3000               	movlw	0
  1713  0522  0553               	andwf	sprintf@flag^(0+128),w
  1714  0523  0020               	movlb	0	; select bank0
  1715  0524  00E6               	movwf	??_sprintf
  1716  0525  3007               	movlw	7
  1717  0526  0021               	movlb	1	; select bank1
  1718  0527  0554               	andwf	(sprintf@flag+1)^(0+128),w
  1719  0528  0020               	movlb	0	; select bank0
  1720  0529  00E7               	movwf	??_sprintf+1
  1721  052A  0866               	movf	??_sprintf,w
  1722  052B  0467               	iorwf	??_sprintf+1,w
  1723  052C  1903               	btfsc	3,2
  1724  052D  2FE8               	goto	L13
  1725                           
  1726                           ;doprnt.c: 827: if(flag & 0x1000)
  1727  052E  0021               	movlb	1	; select bank1
  1728  052F  1E54               	btfss	(sprintf@flag+1)^(0+128),4
  1729  0530  2D35               	goto	l2260
  1730                           
  1731                           ;doprnt.c: 829: prec = 6;
  1732  0531  3006               	movlw	6
  1733  0532  00DA               	movwf	sprintf@prec^(0+128)
  1734  0533  3000               	movlw	0
  1735  0534  00DB               	movwf	(sprintf@prec^(0+128)+1)
  1736  0535                     l2260:	
  1737                           
